   Compiling bindgen v0.71.1
   Compiling bindgen v0.72.1
   Compiling tracel-tblgen-rs v20.1.4-7
    Checking libxc-kernel-gga-10b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-10b)
    Checking libxc-kernel-mgga-8a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8a)
    Checking libxc-kernel-mgga-8e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8e)
    Checking libxc-kernel-mgga-12b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-12b)
    Checking libxc-kernel-mgga-13b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-13b)
    Checking libxc-kernel-gga-9a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-9a)
    Checking libxc-kernel-mgga-27a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-27a)
    Checking libxc-kernel-mgga-11b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-11b)
    Checking libxc-kernel-mgga-20b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20b)
    Checking libxc-kernel-mgga-10a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-10a)
    Checking libxc-kernel-mgga-20l v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20l)
    Checking libxc-kernel-mgga-10b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-10b)
    Checking libxc-kernel-mgga-11c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-11c)
    Checking libxc-kernel-gga-15 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-15)
    Checking libxc-kernel-gga-7a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-7a)
    Checking libxc-kernel-mgga-29 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-29)
    Checking libxc-kernel-gga-16 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-16)
    Checking libxc-kernel-mgga-6 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-6)
    Checking libxc-kernel-mgga-31 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-31)
    Checking libxc-kernel-gga-3a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3a)
    Checking libxc-kernel-mgga-23 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-23)
   Compiling bindgen v0.71.1
   Compiling bindgen v0.72.1
   Compiling tracel-tblgen-rs v20.1.4-7
   Compiling libxc-sys v0.1.0 (/home/user/Documents/workspace/libxc_rs/libxc-sys)
   Compiling tracel-mlir-rs-macros v20.1.4-7
    Checking tracel-mlir-rs v20.1.4-7
    Checking tracel-llvm v20.1.4-7
    Checking cubecl-cpu v0.9.0
    Checking cubecl v0.9.0
    Checking libxc-kernel-math v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-math)
    Checking libxc-kernel-mgga-19d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19d)
    Checking libxc-kernel-mgga-8f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8f)
    Checking libxc-kernel-mgga-14d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14d)
    Checking libxc-kernel-gga-8b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-8b)
    Checking libxc-kernel-mgga-4a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-4a)
    Checking libxc-kernel-mgga-3b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-3b)
    Checking libxc-kernel-gga-3c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3c)
    Checking libxc-kernel-gga-2b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-2b)
    Checking libxc-kernel-mgga-20g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20g)
    Checking libxc-kernel-mgga-21 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-21)
    Checking libxc-kernel-mgga-11c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-11c)
    Checking libxc-kernel-mgga-14c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14c)
    Checking libxc-kernel-mgga-28 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-28)
    Checking libxc-kernel-mgga-6 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-6)
    Checking libxc-kernel-mgga-22a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-22a)
    Checking libxc-kernel-mgga-2b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-2b)
    Checking libxc-kernel-gga-4b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4b)
    Checking libxc-kernel-mgga-36b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-36b)
    Checking libxc-kernel-mgga-19e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19e)
    Checking libxc-kernel-mgga-24b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-24b)
    Checking libxc-kernel-mgga-15a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15a)
    Checking libxc-kernel-mgga-36a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-36a)
    Checking libxc-kernel-gga-19 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-19)
    Checking libxc-kernel-gga-5g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-5g)
    Checking libxc-kernel-mgga-13b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-13b)
    Checking libxc-kernel-mgga-7b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-7b)
    Checking libxc-kernel-mgga-15h v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15h)
    Checking libxc-kernel-mgga-8b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8b)
    Checking libxc-kernel-gga-15 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-15)
    Checking libxc-kernel-gga-9a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-9a)
    Checking libxc-kernel-gga-10d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-10d)
    Checking libxc-kernel-gga-3d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3d)
    Checking libxc-kernel-mgga-22b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-22b)
    Checking libxc-kernel-mgga-37a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-37a)
    Checking libxc-kernel-mgga-15d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15d)
    Checking libxc-kernel-gga-12 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-12)
    Checking libxc-kernel-gga-1c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-1c)
    Checking libxc-kernel-gga-8d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-8d)
    Checking libxc-kernel-gga-3e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3e)
    Checking libxc-kernel-mgga-12d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-12d)
    Checking libxc-kernel-gga-4g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4g)
    Checking libxc-kernel-mgga-8e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8e)
    Checking libxc-kernel-gga-8c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-8c)
    Checking libxc-kernel-mgga-4b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-4b)
    Checking libxc-kernel-mgga-14e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14e)
    Checking libxc-kernel-gga-10a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-10a)
    Checking libxc-kernel-mgga-15b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15b)
    Checking libxc-kernel-gga-7a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-7a)
    Checking libxc-kernel-mgga-14l v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14l)
    Checking libxc-kernel-mgga-19a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19a)
    Checking libxc-kernel-mgga-11a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-11a)
    Checking libxc-kernel-mgga-20c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20c)
    Checking libxc-kernel-gga-4e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4e)
    Checking libxc-kernel-mgga-31 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-31)
    Checking libxc-kernel-mgga-18b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-18b)
    Checking libxc-kernel-mgga-14g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14g)
    Checking libxc-kernel-mgga-14b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14b)
    Checking libxc-kernel-mgga-23 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-23)
sccache: warning: The server looks like it shut down unexpectedly, compiling locally instead
sccache: warning: The server looks like it shut down unexpectedly, compiling locally instead
    Checking libxc-kernel-mgga-30 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-30)
    Checking libxc-kernel-gga-1b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-1b)
    Checking libxc-kernel-mgga-15e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15e)
    Checking libxc-kernel-gga-11 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-11)
    Checking libxc-kernel-gga-6d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6d)
    Checking libxc-kernel-mgga-14f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14f)
    Checking libxc-kernel-mgga-5 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-5)
    Checking libxc-kernel-gga-9c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-9c)
    Checking libxc-kernel-mgga-12a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-12a)
    Checking libxc-kernel-gga-3b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3b)
    Checking libxc-kernel-mgga-26b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-26b)
    Checking libxc-kernel-mgga-1d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-1d)
    Checking libxc-kernel-mgga-20l v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20l)
    Checking libxc-kernel-gga-2a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-2a)
    Checking libxc-kernel-gga-6a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6a)
    Checking libxc-kernel-gga-8a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-8a)
    Checking libxc-kernel-mgga-31 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-31)
    Checking libxc-kernel-gga-5d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-5d)
    Checking libxc-kernel-gga-20 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-20)
    Checking libxc-kernel-mgga-20j v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20j)
    Checking libxc-kernel-gga-17 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-17)
    Checking libxc-kernel-mgga-15g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15g)
    Checking libxc-kernel-gga-10b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-10b)
    Checking libxc-kernel-mgga-14i v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14i)
    Checking libxc-kernel-mgga-29 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-29)
